Date compta,Date valeur,Utilisateu,No piece,No eve,Ope,Libelle,Debit,Credit
,,,,,,OLA ENERGY SENEGAL,,
,,,,,,FACTURE PRO FORMA N°090822,,
11/08/2022,10/08/2022,OSN0179,RTGS2110811,021272,529,OLA ENERGY SENEGAL,29.250,
12/08/2022,11/08/2022,OSN0216,RC657665,065196,420,REMISE CHQ INTERNE 4583453,3.000.000,
12/08/2022,11/08/2022,OSN0216,RC155661,065197,420,REMISE CHQ INTERNE 4583451,1.000.000,
16/08/2022,12/08/2022,OSN0167,RC649533,065220,420,REMISE CHQ INTERNE 4583456,20.000.000,
16/08/2022,12/08/2022,OSN0167,RC649533,065221,420,REMISE CHQ INTERNE 4583454,1.900.000,
16/08/2022,12/08/2022,OSN0167,RC649533,065222,420,REMISE CHQ INTERNE 4583455,3.200.000,
18/08/2022,17/08/2022,OSN0528,QA002014239,014239,410,SAISIE MISE A DISPO CLIENT ORA,2.647.000,
18/08/2022,17/08/2022,OSN0528,QA002014239,014239,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
19/08/2022,17/08/2022,OSN0560,DO002002750,002750,M05,FRA/COM/TA 820/EX/202,11.700,
24/08/2022,23/08/2022,OSN0561,DO002002768,002768,M05,FRA/COM/TA 839/EX/202,11.700,
26/08/2022,26/08/2022,OSN0371,FF056142,056142,128,FRAIS DE FORCAGE 56142,399.929,
26/08/2022,25/08/2022,SCPM,CR569767,569767,423,CHQ RECU COMPENSE 4583444,34.182.000,
,,,,,,Chq OCI n. 4583444,,
26/08/2022,30/08/2022,OSN0074,VR001029139,029139,T15,RAPATRIEMENT DE DEVISES,,3.936.070
,,,,,,TR422007442 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 6000,50 EUR",,
,,,,,,INV:FRE2208101 DATE,,
,,,,,,12/08/22,,
26/08/2022,30/08/2022,OSN0502,VR001029157,029157,T15,RAPATRIEMENT DE DEVISES,,65.507.802
,,,,,,TR422007460 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 99866,00",,
,,,,,,EUR,,
,,,,,,SIN CONCEPTO ASOCIADO,,
29/08/2022,29/08/2022,OSN0359,VE001192978,192978,050,VERSEMENT ESPECE CPT COURANT,,24.999.800
,,,,,,Versement espèce du 29/08/2022,,
,,,,,,CHEIKH DIENG,,
30/08/2022,29/08/2022,OSN0222,RTGS2110830,021718,529,BISSAU PESCA ET SERVICOS SARL,65.000.000,
,,,,,,BISSAU PESCA ET SERVICOS SARL,,
,,,,,,FACTURE,,
30/08/2022,29/08/2022,OSN0222,RTGS2110830,021718,529,BISSAU PESCA ET SERVICOS SARL,29.250,
31/08/2022,31/08/2022,OSN0377,FS028134431,134431,028,FRAIS TENUE CPT ETS,17.550,
31/08/2022,01/09/2022,AUTO,AG169826,169826,250,AGIOS DU 01/08/22 AU 31/08/22,147.688,
06/09/2022,05/09/2022,OSN0093,FS809111720,111720,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
06/09/2022,08/09/2022,OSN0502,VR001029422,029422,T15,RAPATRIEMENT DE DEVISES,,5.839.329
,,,,,,TR422007759 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 8902,00 EUR",,
,,,,,,INV:FRE2208102 DATE,,
,,,,,,26/08/22,,
07/09/2022,06/09/2022,OSN0493,QA002014599,014599,410,SAISIE MISE A DISPO CLIENT ORA,5.500.000,
07/09/2022,06/09/2022,OSN0493,QA002014599,014599,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
09/09/2022,08/09/2022,OSN0093,VS100029058,029058,453,VIREMENT AUTRE AGENC,25.000.000,
,,,,,,Virmt fav. AHG HOLDING SARL,,
,,,,,,REMBOURSEMENT PRET,,
09/09/2022,13/09/2022,OSN0502,VR001029562,029562,T15,RAPATRIEMENT DE DEVISES,,32.709.952
,,,,,,TR422007906 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 49866,00",,
,,,,,,EUR,,
,,,,,,AVANCE PROFORMA,,
14/09/2022,13/09/2022,OSN0384,QA002014736,014736,410,SAISIE MISE A DISPO CLIENT ORA,1.116.500,
14/09/2022,13/09/2022,OSN0384,QA002014736,014736,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
19/09/2022,16/09/2022,OSN0062,FS103002220,002220,103,ABONNEMENT CARTE VIS,81.900,
,,,,,,Abonnement carte visa business,,
19/09/2022,16/09/2022,OSN0446,VC100033942,033942,450,VIREMENT NOS CAISSES,13.000.000,
,,,,,,Virmt fav. LA PIROGUE BLEUE,,
,,,,,,SARL,,
,,,,,,FACTURES POISSON FRAIS,,
20/09/2022,19/09/2022,OSN0493,QA002014791,014791,410,SAISIE MISE A DISPO CLIENT ORA,1.000.000,
20/09/2022,19/09/2022,OSN0493,QA002014791,014791,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
21/09/2022,23/09/2022,OSN0502,VR001029889,029889,T15,RAPATRIEMENT DE DEVISES,,4.965.168
,,,,,,TR422008261 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 7569,35 EUR",,
,,,,,,INV:FRE2209101 DATE,,
,,,,,,05/09/22,,
21/09/2022,23/09/2022,OSN0502,VR001029890,029890,T15,RAPATRIEMENT DE DEVISES,,3.531.672
,,,,,,TR422008262 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 5384,00 EUR",,
,,,,,,INV:FRE2208103 DATE,,
,,,,,,29/08/22,,
22/09/2022,26/09/2022,OSN0502,VR001029930,029930,T15,RAPATRIEMENT DE DEVISES,,8.121.404
,,,,,,TR422008303 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 12381,00 EUR",,
,,,,,,INV:FRE2209103 DATE,,
,,,,,,12/09/22,,
22/09/2022,26/09/2022,OSN0502,VR001029931,029931,T15,RAPATRIEMENT DE DEVISES,,7.847.082
,,,,,,TR422008304 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 11962,80 EUR",,
,,,,,,INV:FRE2209102 DATE,,
,,,,,,09/09/22,,
23/09/2022,27/09/2022,OSN0502,VR001029983,029983,T15,RAPATRIEMENT DE DEVISES,,163.901.352
,,,,,,TR422008365 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 249866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
26/09/2022,23/09/2022,OSN0528,QA002014894,014894,410,SAISIE MISE A DISPO CLIENT ORA,20.000.000,
26/09/2022,23/09/2022,OSN0528,QA002014894,014894,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
26/09/2022,23/09/2022,OSN0446,VC100034169,034169,450,VIREMENT NOS CAISSES,16.462.000,
,,,,,,Virmt fav. LA PIROGUE BLEUE,,
,,,,,,SARL,,
,,,,,,FACT POISSON INV 00022 INV0026,,
27/09/2022,26/09/2022,OSN0528,QA002014922,014922,410,SAISIE MISE A DISPO CLIENT ORA,26.000.000,
27/09/2022,26/09/2022,OSN0528,QA002014922,014922,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
29/09/2022,28/09/2022,OSN0449,QA002014957,014957,410,SAISIE MISE A DISPO CLIENT ORA,26.080.000,
29/09/2022,28/09/2022,OSN0449,QA002014957,014957,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
29/09/2022,28/09/2022,OSN0446,VB115055609,055609,454,BOLLORE AFRICA LOGISTICS SENEG,15.285.000,
,,,,,,Virmt fav. BOLLORE AFRICA,,
,,,,,,LOGISTICS SENEG,,
,,,,,,VIR FACTURES,,
29/09/2022,28/09/2022,OSN0446,VB115055609,055609,454,BOLLORE AFRICA LOGISTICS SENEG,5.850,
29/09/2022,28/09/2022,OSN0446,VB120006718,006718,485,BISSAU PRESCA ET SERVICOS,37.000.000,
,,,,,,Virmt fav. BISSAU PRESCA ET,,
,,,,,,SERVICOS,,
,,,,,,REGL FACTURES,,
29/09/2022,28/09/2022,OSN0446,VB120006718,006718,485,BISSAU PRESCA ET SERVICOS,11.700,
29/09/2022,28/09/2022,OSN0307,RTGS2110929,022420,529,OLA ENERGY SENEGAL,91.280.000,
,,,,,,OLA ENERGY SENEGAL,,
,,,,,,CARBURANT UMAYA BACALAM,,
29/09/2022,28/09/2022,OSN0307,RTGS2110929,022420,529,OLA ENERGY SENEGAL,29.250,
29/09/2022,03/10/2022,OSN0502,VR001030177,030177,T15,RAPATRIEMENT DE DEVISES,,131.103.502
,,,,,,TR422008574 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 199866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
30/09/2022,30/09/2022,OSN0377,FS028136495,136495,028,FRAIS TENUE CPT ETS,17.550,
30/09/2022,01/10/2022,AUTO,AG171839,171839,250,AGIOS DU 01/09/22 AU 30/09/22,166.628,
30/09/2022,29/09/2022,OSN0446,VB115055656,055656,454,KANNA INTERNATIONAL SENEGAL,13.682.871,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,FACTURES 17162 183 192,,
30/09/2022,29/09/2022,OSN0446,VB115055656,055656,454,KANNA INTERNATIONAL SENEGAL,5.850,
03/10/2022,30/09/2022,OSN0501,QA002015035,015035,410,SAISIE MISE A DISPO CLIENT ORA,150.000,
03/10/2022,30/09/2022,OSN0501,QA002015035,015035,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
03/10/2022,05/10/2022,OSN0502,VR001030285,030285,T15,RAPATRIEMENT DE DEVISES,,18.484.258
,,,,,,TR422008689 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 28179,07 EUR",,
,,,,,,INV:FRE2209104 DATE,,
,,,,,,16/09/22,,
04/10/2022,03/10/2022,OSN0446,VB115055819,055819,454,KANNA INTERNATIONAL SENEGAL,7.134.388,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,FACTURE 17186,,
04/10/2022,03/10/2022,OSN0446,VB115055819,055819,454,KANNA INTERNATIONAL SENEGAL,5.850,
06/10/2022,05/10/2022,OSN0093,FS809114228,114228,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
12/10/2022,11/10/2022,OSN0307,RTGS2101012,004497,462,BISSAU PESCA SERVICOS SARL,60.000.000,
,,,,,,Virmt fav. BISSAU PESCA,,
,,,,,,SERVICOS SARL,,
,,,,,,FACTURE,,
12/10/2022,11/10/2022,OSN0307,RTGS2101012,004497,462,BISSAU PESCA SERVICOS SARL,17.550,
14/10/2022,13/10/2022,OSN0446,VC100035014,035014,450,VIREMENT NOS CAISSES,5.909.893,
,,,,,,Virmt fav. LA PIROGUE BLEUE,,
,,,,,,SARL,,
,,,,,,FACTURES POISSONS FRAIS,,
14/10/2022,13/10/2022,OSN0446,VC100035016,035016,450,VIREMENT NOS CAISSES,5.000.000,
,,,,,,Virmt fav. LA PIROGUE BLEUE,,
,,,,,,SARL,,
,,,,,,FACT POISSONS AVANCE ENVOIE 17,,
19/10/2022,18/10/2022,OSN0446,VS100030106,030106,453,VIREMENT AUTRE AGENC,8.000.000,
,,,,,,Virmt fav. AHG HOLDING SARL,,
,,,,,,AVANCE PRESTATIONS,,
27/10/2022,26/10/2022,OSN0560,DO002002986,002986,M05,FRA/COM/TA 1019/EX/20,11.700,
28/10/2022,27/10/2022,OSN0560,DO002002992,002992,M05,FRA/COM/TA 1025/EX/20,11.700,
31/10/2022,31/10/2022,OSN0377,FS028138932,138932,028,FRAIS TENUE CPT ETS,17.550,
31/10/2022,01/11/2022,AUTO,AG173882,173882,250,AGIOS DU 01/10/22 AU 31/10/22,54.363,
07/11/2022,04/11/2022,OSN0093,FS809116693,116693,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
09/11/2022,08/11/2022,OSN0528,QA002015605,015605,410,SAISIE MISE A DISPO CLIENT ORA,1.857.500,
09/11/2022,08/11/2022,OSN0528,QA002015605,015605,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
10/11/2022,09/11/2022,OSN0350,QA002015616,015616,410,SAISIE MISE A DISPO CLIENT ORA,300.000,
10/11/2022,09/11/2022,OSN0350,QA002015616,015616,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
10/11/2022,14/11/2022,OSN0074,VR001031549,031549,T15,RAPATRIEMENT DE DEVISES,,4.489.665
,,,,,,TR422010060 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 6844,45 EUR",,
,,,,,,INV:FRE2210102 DATE,,
,,,,,,24/10/22,,
16/11/2022,15/11/2022,OSN0539,RTGS2111116,023703,529,KANNA INTERNATIONAL SENEGAL,11.708.086,
,,,,,,KANNA INTERNATIONAL SENEGAL,,
,,,,,,FACTURE 17244 ET 17247,,
16/11/2022,15/11/2022,OSN0539,RTGS2111116,023703,529,KANNA INTERNATIONAL SENEGAL,29.250,
16/11/2022,18/11/2022,OSN0074,VR001031751,031751,T15,RAPATRIEMENT DE DEVISES,,3.472.341
,,,,,,TR422010276 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 5293,55 EUR",,
,,,,,,INV:-CN2209105 DATE,,
,,,,,,02/10/22,,
22/11/2022,24/11/2022,OSN0074,VR001031918,031918,T15,RAPATRIEMENT DE DEVISES,,65.507.802
,,,,,,TR422010454 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 99866,00",,
,,,,,,EUR,,
,,,,,,AVANCE PROFORMA,,
23/11/2022,22/11/2022,OSN0446,VC100036655,036655,450,VIREMENT NOS CAISSES,50.000.000,
,,,,,,Virmt fav. LA PIROGUE BLEUE,,
,,,,,,SARL,,
,,,,,,VIREMENT,,
24/11/2022,22/11/2022,OSN0560,DO002003064,003064,M05,FRA/COM/TA 1104/EX/20,11.700,
30/11/2022,30/11/2022,OSN0377,FS028141101,141101,028,FRAIS TENUE CPT ETS,17.550,
30/11/2022,01/12/2022,AUTO,AG175998,175998,250,AGIOS DU 01/11/22 AU 30/11/22,49.528,
05/12/2022,02/12/2022,OSN0560,DO002003094,003094,M05,FRA/COM/TA 1130/EX/20,11.700,
06/12/2022,05/12/2022,OSN0586,QA002015993,015993,410,SAISIE MISE A DISPO CLIENT ORA,300.000,
06/12/2022,05/12/2022,OSN0586,QA002015993,015993,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
06/12/2022,05/12/2022,OSN0093,FS809119267,119267,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
07/12/2022,06/12/2022,OSN0564,QA002016025,016025,410,SAISIE MISE A DISPO CLIENT ORA,6.000.000,
07/12/2022,06/12/2022,OSN0564,QA002016025,016025,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
08/12/2022,07/12/2022,OSN0446,VC100037336,037336,450,VIREMENT NOS CAISSES,10.000.000,
,,,,,,Virmt fav. LA PIROGUE BLEUE,,
,,,,,,SARL,,
,,,,,,VIREMENT,,
13/12/2022,12/12/2022,OSN0560,DO002003127,003127,M05,FRA/COM/TA 1163/EX/20,11.700,
13/12/2022,12/12/2022,OSN0560,DO002003129,003129,M05,FRA/COM/TA 1165/EX/20,11.700,
21/12/2022,20/12/2022,OSN0449,QA002016310,016310,410,SAISIE MISE A DISPO CLIENT ORA,100.000,
21/12/2022,20/12/2022,OSN0449,QA002016310,016310,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
22/12/2022,26/12/2022,OSN0074,VR001032932,032932,T15,RAPATRIEMENT DE DEVISES,,19.590.812
,,,,,,TR422011534 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 29866,00",,
,,,,,,EUR,,
,,,,,,AVANCE PROFORMA,,
27/12/2022,23/12/2022,OSN0449,QA002016388,016388,410,SAISIE MISE A DISPO CLIENT ORA,1.887.500,
27/12/2022,23/12/2022,OSN0449,QA002016388,016388,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
27/12/2022,23/12/2022,OSN0332,VB115061189,061189,454,KANNA INTERNATIONAL SENEGAL,14.600.616,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,SOLDE FACTURES,,
27/12/2022,23/12/2022,OSN0332,VB115061189,061189,454,KANNA INTERNATIONAL SENEGAL,5.850,
28/12/2022,27/12/2022,OSN0528,QA002016440,016440,410,SAISIE MISE A DISPO CLIENT ORA,2.000.000,
28/12/2022,27/12/2022,OSN0528,QA002016440,016440,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
28/12/2022,27/12/2022,OSN0359,QA002016447,016447,410,SAISIE MISE A DISPO CLIENT ORA,300.000,
28/12/2022,27/12/2022,OSN0359,QA002016447,016447,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
30/12/2022,30/12/2022,OSN0377,FS028143271,143271,028,FRAIS TENUE CPT ETS,17.550,
30/12/2022,01/01/2023,AUTO,AG178211,178211,250,AGIOS DU 01/12/22 AU 31/12/22,23.119,
06/01/2023,05/01/2023,OSN0093,FS809121822,121822,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
09/01/2023,06/01/2023,OSN0564,QA002016632,016632,410,SAISIE MISE A DISPO CLIENT ORA,100.000,
09/01/2023,06/01/2023,OSN0564,QA002016632,016632,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
10/01/2023,12/01/2023,OSN0074,VR001033474,033474,T15,RAPATRIEMENT DE DEVISES,,2.177.810
,,,,,,TR423000293 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 3320,05 EUR",,
,,,,,,TRANSFERT,,
12/01/2023,11/01/2023,OSN0528,QA002016739,016739,410,SAISIE MISE A DISPO CLIENT ORA,2.500.000,
12/01/2023,11/01/2023,OSN0528,QA002016739,016739,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
20/01/2023,19/01/2023,OSN0564,QA002016850,016850,410,SAISIE MISE A DISPO CLIENT ORA,150.000,
20/01/2023,19/01/2023,OSN0564,QA002016850,016850,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
27/01/2023,27/01/2023,,REGUL.DOSSI,,007,FRAISDETIMBRESURDOSSSIERORBUSN,20.000,
27/01/2023,26/01/2023,OSN0528,QA002016943,016943,410,SAISIE MISE A DISPO CLIENT ORA,100.000,
27/01/2023,26/01/2023,OSN0528,QA002016943,016943,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
31/01/2023,31/01/2023,OSN0377,FS028145460,145460,028,FRAIS TENUE CPT ETS,17.550,
31/01/2023,01/02/2023,AUTO,AG182004,182004,250,AGIOS DU 01/01/23 AU 31/01/23,602,
06/02/2023,03/02/2023,OSN0564,QA002017091,017091,410,SAISIE MISE A DISPO CLIENT ORA,100.000,
06/02/2023,03/02/2023,OSN0564,QA002017091,017091,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
06/02/2023,03/02/2023,OSN0093,FS809124253,124253,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
06/02/2023,08/02/2023,OSN0597,VR001034295,034295,T15,RAPATRIEMENT DE DEVISES,,3.396.401
,,,,,,TR423001180 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 5177,78 EUR",,
,,,,,,INV:FRE2301101 DATE,,
,,,,,,15/01/23,,
15/02/2023,14/02/2023,OSN0528,QA002017263,017263,410,SAISIE MISE A DISPO CLIENT ORA,50.000,
15/02/2023,14/02/2023,OSN0528,QA002017263,017263,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
17/02/2023,16/02/2023,OSN0528,QA002017302,017302,410,SAISIE MISE A DISPO CLIENT ORA,100.000,
17/02/2023,16/02/2023,OSN0528,QA002017302,017302,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
21/02/2023,20/02/2023,OSN0564,QA002017358,017358,410,SAISIE MISE A DISPO CLIENT ORA,3.000.000,
21/02/2023,20/02/2023,OSN0564,QA002017358,017358,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
28/02/2023,28/02/2023,OSN0377,FS028147603,147603,028,FRAIS TENUE CPT ETS,17.550,
28/02/2023,28/02/2023,OSN0528,RE002897393,897393,040,RETRAIT ESPECES CPT 4583458,405.500,
,,,,,,CHQ N. 4583458 du 28/02/2023,,
,,,,,,KHADIM KANE,,
28/02/2023,28/02/2023,OSN0528,RE002897554,897554,040,RETRAIT ESPECES CPT 4583459,1.177.640,
,,,,,,CHQ N. 4583459 du 28/02/2023,,
,,,,,,KHADIM KANE,,
28/02/2023,01/03/2023,AUTO,AG184327,184327,250,AGIOS DU 01/02/23 AU 28/02/23,444,
28/02/2023,02/03/2023,OSN0222,VR001034980,034980,T15,RAPATRIEMENT DE DEVISES,,6.515.621
,,,,,,TR423001917 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 9933,00",,
,,,,,,EUR,,
,,,,,,AVANCE FACTURAS,,
01/03/2023,28/02/2023,OSN0564,QA002017507,017507,410,SAISIE MISE A DISPO CLIENT ORA,350.000,
01/03/2023,28/02/2023,OSN0564,QA002017507,017507,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
01/03/2023,28/02/2023,SCPM,CR655641,655641,423,CHQ RECU COMPENSE 4583457,2.145.556,
,,,,,,Chq OCI n. 4583457,,
01/03/2023,03/03/2023,OSN0222,VR001035041,035041,T15,RAPATRIEMENT DE DEVISES,,2.612.585
,,,,,,TR423001981 ord. OCEANFISH,,
,,,,,,"LIMITED 3982,86 EUR",,
,,,,,,RPT,,
02/03/2023,01/03/2023,OSN0222,VR001034969,034969,T15,RAPATRIEMENT DE DEVISES,,1.378.369
,,,,,,TR423001906 ord. JAPOFISH S A,,
,,,,,,"2101,31 EUR",,
,,,,,,01,,
06/03/2023,03/03/2023,OSN0093,FS809126826,126826,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
08/03/2023,10/03/2023,OSN0222,VR001035311,035311,T15,RAPATRIEMENT DE DEVISES,,3.185.327
,,,,,,TR423002267 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 4856,00 EUR",,
,,,,,,INV:FRE2302101 DATE,,
,,,,,,25/02/23,,
10/03/2023,09/03/2023,OSN0528,QA002017693,017693,410,SAISIE MISE A DISPO CLIENT ORA,140.000,
10/03/2023,09/03/2023,OSN0528,QA002017693,017693,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
13/03/2023,10/03/2023,OSN0528,QA002017723,017723,410,SAISIE MISE A DISPO CLIENT ORA,2.000.000,
13/03/2023,10/03/2023,OSN0528,QA002017723,017723,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
13/03/2023,15/03/2023,OSN0222,VR001035464,035464,T15,RAPATRIEMENT DE DEVISES,,45.829.092
,,,,,,TR423002430 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 69866,00",,
,,,,,,EUR,,
,,,,,,AVANCE FACTURAS,,
14/03/2023,13/03/2023,OSN0528,QA002017735,017735,410,SAISIE MISE A DISPO CLIENT ORA,40.000.000,
14/03/2023,13/03/2023,OSN0528,QA002017735,017735,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
14/03/2023,13/03/2023,OSN0446,VB120007662,007662,485,BISSAU PESCA ET SERVICES SARL,5.000.000,
,,,,,,Virmt fav. BISSAU PESCA ET,,
,,,,,,SERVICES SARL,,
,,,,,,VIREMENT,,
14/03/2023,13/03/2023,OSN0446,VB120007662,007662,485,BISSAU PESCA ET SERVICES SARL,11.700,
16/03/2023,15/03/2023,OSN0564,QA002017781,017781,410,SAISIE MISE A DISPO CLIENT ORA,2.500.000,
16/03/2023,15/03/2023,OSN0564,QA002017781,017781,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
17/03/2023,16/03/2023,OSN0564,QA002017792,017792,410,SAISIE MISE A DISPO CLIENT ORA,1.200.000,
17/03/2023,16/03/2023,OSN0564,QA002017792,017792,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
17/03/2023,21/03/2023,OSN0222,VR001035614,035614,T15,RAPATRIEMENT DE DEVISES,,65.507.802
,,,,,,TR423002589 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 99866,00",,
,,,,,,EUR,,
,,,,,,AVANCE,,
20/03/2023,17/03/2023,OSN0442,QA002017827,017827,410,SAISIE MISE A DISPO CLIENT ORA,60.000.000,
20/03/2023,17/03/2023,OSN0442,QA002017827,017827,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
21/03/2023,20/03/2023,OSN0528,QA002017859,017859,410,SAISIE MISE A DISPO CLIENT ORA,1.832.400,
21/03/2023,20/03/2023,OSN0528,QA002017859,017859,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
21/03/2023,20/03/2023,OSN0528,QA002017860,017860,410,SAISIE MISE A DISPO CLIENT ORA,700.000,
21/03/2023,20/03/2023,OSN0528,QA002017860,017860,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
24/03/2023,23/03/2023,OSN0564,QA002017924,017924,410,SAISIE MISE A DISPO CLIENT ORA,35.000.000,
24/03/2023,23/03/2023,OSN0564,QA002017924,017924,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
24/03/2023,23/03/2023,OSN0607,QA002017927,017927,410,SAISIE MISE A DISPO CLIENT ORA,2.800.000,
24/03/2023,23/03/2023,OSN0607,QA002017927,017927,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
24/03/2023,23/03/2023,OSN0510,RTGS2110324,027322,529,OLA ENERGY SENEGAL,44.000.000,
,,,,,,OLA ENERGY SENEGAL,,
,,,,,,CARBURANT NAGHAM,,
24/03/2023,23/03/2023,OSN0510,RTGS2110324,027322,529,OLA ENERGY SENEGAL,29.250,
24/03/2023,23/03/2023,OSN0510,RTGS2110324,027323,529,BISSAU PESCA & SERVICOS SARL,45.000.000,
,,,,,,BISSAU PESCA & SERVICOS SARL,,
,,,,,,VIREMENT,,
24/03/2023,23/03/2023,OSN0510,RTGS2110324,027323,529,BISSAU PESCA & SERVICOS SARL,29.250,
24/03/2023,28/03/2023,OSN0222,VR001035776,035776,T15,RAPATRIEMENT DE DEVISES,,147.502.427
,,,,,,TR423002758 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 224866,00",,
,,,,,,EU,,
,,,,,,AVANCE FACTURA,,
28/03/2023,27/03/2023,OSN0019,RTGS2110328,027384,529,BOLLORE AFRICA LOGISTICS SENEG,20.344.283,
,,,,,,BOLLORE AFRICA LOGISTICS SENEG,,
,,,,,,BISSAU PESCA,,
28/03/2023,27/03/2023,OSN0019,RTGS2110328,027384,529,BOLLORE AFRICA LOGISTICS SENEG,29.250,
29/03/2023,28/03/2023,OSN0564,QA002018021,018021,410,SAISIE MISE A DISPO CLIENT ORA,3.500.000,
29/03/2023,28/03/2023,OSN0564,QA002018021,018021,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
31/03/2023,31/03/2023,OSN0377,FS028149675,149675,028,FRAIS TENUE CPT ETS,17.550,
31/03/2023,01/04/2023,AUTO,AG186482,186482,250,AGIOS DU 01/03/23 AU 31/03/23,446.052,
31/03/2023,30/03/2023,OSN0560,DO002003512,003512,M05,FRA/COM/TA 311/EX/202,11.700,
03/04/2023,31/03/2023,OSN0258,QA002018075,018075,410,SAISIE MISE A DISPO CLIENT ORA,730.000,
03/04/2023,31/03/2023,OSN0258,QA002018075,018075,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
06/04/2023,05/04/2023,OSN0528,QA002018128,018128,410,SAISIE MISE A DISPO CLIENT ORA,3.500.000,
06/04/2023,05/04/2023,OSN0528,QA002018128,018128,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
06/04/2023,05/04/2023,OSN0093,FS809129557,129557,809,FRAIS DE SERVICE E-BANKING,7.020,
